,Protein,Ligand1,Ligand2,ATM_ddG,ATM_error,exprtimental_ddG
0,MCL1,50,60,-1.007797,0.503249,0.41
1,MCL1,56,35,2.277807,0.493936,0.45
2,MCL1,65,60,1.244822,0.473464,-0.51
3,MCL1,26,57,-0.22345,0.528561,-0.8
4,MCL1,58,60,3.608441,0.3871,0.49
5,MCL1,62,45,-0.332786,0.477483,-1.0
6,MCL1,60,36,0.666083,0.708012,0.74
7,MCL1,30,27,0.921883,0.524149,1.74
8,MCL1,33,27,2.130933,0.472574,0.76
9,MCL1,43,27,0.378044,0.492004,0.92
10,MCL1,67,58,-0.811354,0.457307,-1.83
11,MCL1,67,32,3.254979,0.734582,1.0
12,MCL1,30,40,-0.989068,1.055169,0.6
13,MCL1,38,60,-0.346403,0.516021,-1.9
14,MCL1,41,35,-0.244565,0.52106,-1.68
15,MCL1,54,23,1.052315,0.528851,0.95
16,MCL1,56,60,0.768703,0.530947,0.34
17,MCL1,66,42,0.139896,0.419067,-0.47
18,MCL1,29,40,-1.692716,0.454135,-0.31
19,MCL1,26,44,-1.392299,0.593389,-0.44
20,MCL1,49,35,0.756711,0.406194,-0.45
21,MCL1,29,35,-3.219851,0.499566,-1.87
22,MCL1,42,51,0.730996,0.610863,0.45
23,MCL1,39,32,-0.957554,0.395848,0.44
24,MCL1,35,37,-1.866347,0.511319,-0.14
25,MCL1,28,35,-1.457284,0.452375,-2.19
26,MCL1,35,53,-4.180493,0.519604,-1.15
27,MCL1,67,63,-0.35486,0.443983,-1.48
28,MCL1,27,45,-3.664991,0.544736,-2.84
29,MCL1,41,32,4.365178,0.511909,0.55
30,MCL1,67,53,-1.02467,0.468985,-2.38
31,MCL1,35,33,1.154355,0.572302,1.94
32,MCL1,27,46,-1.048787,0.50761,-1.48
33,MCL1,66,23,-0.25882,0.467519,-0.4
34,MCL1,67,61,1.739942,0.488324,-0.5
35,MCL1,57,23,0.76884,0.479443,0.21
36,MCL1,30,35,-0.396995,0.535552,-0.96
37,MCL1,61,60,-3.745066,0.383763,-0.84
38,MCL1,67,31,2.503855,0.475259,-0.34
39,MCL1,32,46,-3.311602,0.536412,-1.02
40,MCL1,35,60,-1.747892,0.495024,-0.1
41,MCL1,31,35,-0.5433008,0.502574,-0.89
42,MCL1,62,26,-0.615004,0.488246,-0.28
43,MCL1,35,36,0.096857,0.505982,0.63
44,MCL1,26,64,-0.9433,0.387823,-1.26
45,MCL1,38,35,-0.237861,0.504294,-1.79
46,MCL1,35,34,2.946251,0.501825,1.94
47,MCL1,29,27,-1.703759,0.383896,0.82
48,MCL1,48,27,-1.182108,0.521272,0.55
49,MCL1,68,45,-4.498384,0.42864,-1.26
50,MCL1,63,60,1.147714,0.502755,0.15
51,MCL1,54,42,2.4818,0.543105,0.88
52,MCL1,44,23,0.363434,0.541779,-0.16
53,MCL1,28,27,0.820005,0.497564,0.51
54,MCL1,67,27,3.597383,0.489189,1.46
55,MCL1,52,60,-0.342686,0.529107,0.31
56,MCL1,27,23,-2.387171,0.5502,-2.71
57,MCL1,49,67,-2.277574,0.438678,0.78
58,MCL1,28,47,1.197534,0.503729,0.85
59,MCL1,67,52,-0.660586,0.500342,-1.64
60,MCL1,30,48,3.252959,0.493789,1.19
61,MCL1,67,35,2.330268,0.455495,-1.23
62,MCL1,32,34,-0.628898,0.414835,-0.29
63,MCL1,65,67,3.641538,0.428257,0.83
64,MCL1,67,50,-1.352637,0.474557,-1.75
65,MCL1,35,39,2.930406,0.443486,1.79
66,MCL1,43,47,1.1616755,0.492809,1.26
67,MCL1,67,37,0.473859,0.487537,-1.37
68,MCL1,42,64,-1.518441,0.47382,-0.6
69,MCL1,51,45,-4.146372,0.46927,-0.51
70,MCL1,68,23,-2.503705,0.460025,-1.14
71,TYK2,jmc_23,ejm_55,0.355599,0.481776,2.49
72,TYK2,ejm_44,ejm_55,-4.065697,0.532319,-1.79
73,TYK2,ejm_49,ejm_31,-1.179294,0.521701,-1.79
74,TYK2,ejm_31,ejm_46,-1.039406,0.450621,-1.77
75,TYK2,jmc_28,jmc_27,-0.108087,0.441289,-0.3
76,TYK2,ejm_42,ejm_48,0.501453,0.545018,0.78
77,TYK2,ejm_31,ejm_43,1.778726,0.498579,1.28
78,TYK2,ejm_50,ejm_42,-0.176643,0.498721,-0.8
79,TYK2,ejm_42,ejm_55,-1.586059,0.414827,0.57
80,TYK2,jmc_23,ejm_46,0.085878,0.504523,0.39
81,TYK2,ejm_31,ejm_45,-0.66585,0.512274,-0.02
82,TYK2,ejm_55,ejm_54,-0.233216,0.495124,-1.32
83,TYK2,ejm_45,ejm_42,-0.035013,0.430272,-0.22
84,TYK2,ejm_31,jmc_28,-0.43353,0.50468,-1.44
85,TYK2,ejm_31,ejm_48,0.762145,0.488126,0.54
86,TYK2,ejm_47,ejm_31,-0.268915,0.430589,0.16
87,TYK2,ejm_47,ejm_55,-0.943518,0.492699,0.49
88,TYK2,ejm_44,ejm_42,-2.830505,0.474058,-2.36
89,TYK2,jmc_23,jmc_27,0.061017,0.607216,0.42
90,TYK2,ejm_43,ejm_55,-2.626354,0.414629,-0.95
91,TYK2,jmc_23,jmc_30,-0.314698,0.454078,0.76
92,TYK2,jmc_28,jmc_30,-1.062862,0.421084,0.04
93,TYK2,ejm_42,ejm_54,-1.739475,0.503357,-0.75
94,TYK2,ejm_49,ejm_50,-0.247987,0.657491,-1.23
95,PTP1B,23466,23475,-0.849259,0.527156,-0.87
96,PTP1B,23467,23466,0.151771,0.551178,-0.51
97,PTP1B,23467,23468,-0.348916,0.603941,-0.41
98,PTP1B,23467,23469,0.720959,0.541313,-0.38
99,PTP1B,23467,23470,0.12245,0.52931,-0.38
100,PTP1B,23467,23473,-1.127947,0.533676,-1.05
101,PTP1B,23467,23474,-1.030225,0.511353,-1.77
102,PTP1B,23467,23475,-0.709007,0.453061,-1.38
103,PTP1B,23467,23476,0.211828,0.576774,-2.07
104,PTP1B,23469,23472,0.48944,0.561339,-0.92
105,PTP1B,23469,20669(2qbr),-1.073586,0.538002,-0.88
106,PTP1B,23471,23466,0.696175,0.524225,-0.1
107,PTP1B,23471,23468,0.203032,0.47869,0.0
108,PTP1B,23471,23470,-0.303441,0.505039,0.03
109,PTP1B,23473,20669(2qbr),0.138383,0.503651,-0.22
110,PTP1B,23474,23466,1.669567,0.526879,1.26
111,PTP1B,23476,23466,1.500907,0.54986,1.57
112,PTP1B,23477,23466,1.729808,0.530953,1.01
113,PTP1B,23477,23467,-0.064547,0.534554,1.51
114,PTP1B,23477,23479,0.267666,0.533529,-0.29
115,PTP1B,23477,23482,-2.380439,0.549579,-1.15
116,PTP1B,23477,23483,-0.109995,0.567311,-1.02
117,PTP1B,23477,23330(2qbq),-1.549814,0.513907,-1.27
