,protein,ligand1,ligand2,ATM_ddG,error,exp_ddG,MAE
0,CDK2,1h1r,1oi9,-2.08,0.17,-2.07,0.01
1,CDK2,1h1r,21,1.55,0.2,-0.16,1.71
2,CDK2,1h1s,1oiy,0.92,0.17,1.46,0.54
3,CDK2,1h1s,26,2.76,0.16,2.82,0.06
4,CDK2,1oi9,20,1.69,0.17,1.02,0.67
5,CDK2,1oiu,1h1q,3.93,0.16,0.9,3.03
6,CDK2,1oiu,26,3.0,0.2,0.65,2.35
7,CDK2,1oiy,1h1q,1.16,0.18,1.61,0.45
8,CDK2,1oiy,1oi9,-0.15,0.17,0.04,0.19
9,CDK2,1oiy,29,0.58,0.16,-0.1,0.68
10,CDK2,1oiy,31,1.03,0.18,0.25,0.78
11,CDK2,1oiy,32,1.98,0.17,0.04,1.94
12,CDK2,22,1h1r,-0.27,0.18,0.19,0.46
13,CDK2,26,1h1q,0.78,0.17,0.25,0.53
14,CDK2,26,1oi9,-0.86,0.17,-1.31,0.45
15,CDK2,28,26,1.12,0.17,2.68,1.56
16,CDK2,28,31,1.18,0.17,1.57,0.39
17,CDK2,29,26,1.64,0.17,1.45,0.19
18,CDK2,30,26,1.62,0.18,1.38,0.24
19,CDK2,30,31,0.94,0.17,0.27,0.67
20,CDK2,31,32,-0.32,0.16,-0.21,0.11
21,JNK1,18626,18624,1.3,0.25,0.38,0.92
22,JNK1,18626,18625,0.45,0.24,0.77,0.32
23,JNK1,18626,18627,0.82,0.24,0.39,0.43
24,JNK1,18626,18628,0.74,0.24,0.17,0.57
25,JNK1,18626,18630,0.74,0.32,-0.27,1.02
26,JNK1,18626,18632,-0.36,0.24,-0.21,0.14
27,JNK1,18626,18634,-2.71,0.23,-1.12,1.59
28,JNK1,18626,18658,-2.62,0.24,-0.83,1.78
29,JNK1,18626,18659,-2.7,0.24,-0.59,2.11
30,JNK1,18626,18660,0.13,0.26,0.17,0.04
31,JNK1,18627,18630,0.86,0.24,-0.66,1.52
32,JNK1,18628,18624,-0.08,0.24,0.21,0.29
33,JNK1,18629,18627,0.92,0.23,0.19,0.73
34,JNK1,18631,18624,1.58,0.27,0.92,0.66
35,JNK1,18631,18652,-0.42,0.26,-1.27,0.84
36,JNK1,18631,18660,-0.09,0.25,0.71,0.8
37,JNK1,18632,18624,1.02,0.25,0.59,0.43
38,JNK1,18633,18624,0.71,0.23,0.68,0.03
39,JNK1,18634,18637,1.25,0.24,-0.15,1.4
40,JNK1,18635,18624,-0.2,0.24,-1.21,1.01
41,JNK1,18635,18625,0.42,0.24,-0.82,1.24
42,JNK1,18637,18631,1.24,0.25,0.73,0.51
43,JNK1,18638,18634,0.95,0.24,0.1,0.85
44,JNK1,18638,18658,1.17,0.25,0.39,0.78
45,JNK1,18639,18634,1.05,0.23,-0.25,1.3
46,JNK1,18639,18658,0.84,0.23,0.04,0.8
47,JNK1,18659,18634,0.96,0.24,-0.53,1.5
48,TYK2,23,27,-0.07,0.19,0.42,0.49
49,TYK2,23,30,0.3,0.23,0.76,0.46
50,TYK2,23,46,0.35,0.21,0.39,0.04
51,TYK2,23,55,-0.33,0.21,2.49,2.82
52,TYK2,28,27,-0.63,0.19,-0.3,0.33
53,TYK2,28,30,-0.48,0.19,0.04,0.52
54,TYK2,31,28,-0.29,0.2,-1.44,1.15
55,TYK2,31,43,2.48,0.2,1.28,1.2
56,TYK2,31,45,-0.15,0.19,-0.02,0.13
57,TYK2,31,46,0.05,0.19,-1.77,1.82
58,TYK2,31,48,1.85,0.21,0.54,1.31
59,TYK2,42,48,0.92,0.19,0.78,0.14
60,TYK2,42,54,-1.6,0.19,-0.75,0.85
61,TYK2,42,55,-1.31,0.2,0.57,1.88
62,TYK2,43,55,-2.71,0.23,-0.95,1.76
63,TYK2,44,42,-2.69,0.22,-2.36,0.33
64,TYK2,44,55,-3.97,0.2,-1.79,2.18
65,TYK2,45,42,1.0,0.22,-0.22,1.22
66,TYK2,47,31,-0.08,0.23,0.16,0.24
67,TYK2,47,55,-0.94,0.2,0.49,1.43
